# test cases exported from test plan file lamus_2011-11-17.xml on 2013-06-28 (15:06).

LamusMainPageTest
  RegisterAsANewUsersTest "Select 'Register as a new user'. A 'Register New Lux17 LAMUS User' window should be displayed"
  NUT2 "Enter only the name information and click 'Register'. In the submit result field you should get the following message: The registration information is not complete Please correct it and submit again. Email should not be empty User ID should not be empty Password should not be empty"
  NUT1 "Enter the information and click 'Register'. An email should be sent to the corpus administration at the MPI"
  CreateNewWorkSpaceTest1 "Close the window of registration page. From the main page select 'Create new workspace'. You will be asked to select an identity provider. Choose Damlr Federation and MPI Nijmegen."
  CNWS1 "Enter your user ID and password. You should be redirected the main page of Lamus."
  CNWS2 "Go back to Lamus main page and select 'Create new workspace'. You should be redirected to the IMDI browser webpage"
  SelectTopNode1 "Right click on a node you are not allowed to change and select this node as top node for a new workspace"
  STN1a "Select 'Send bug report'. An already filled bug report form should appear. Delete the test and write 'this is only an test' and click on 'submit'. You should get a message informing y ou that you email was sent"
  STN1b "Go back to Lamus main page and repeat SelectTopNode1. Select 'back'. You should be redirected to the previous page"
  STN1c "Go back to Lamus main page and repeat SelectTopNode1. Select 'Main Page'. You should be redirected to the main LAMUS page"
  SelectExistingWorkspace1 "Click 'Select existing workspace'. An 'Ingest Request Choice' window should be displayed. Click on 'create'. You should be redirected to the IMDI browser webpage"
  CreateNewWorkSpaceTest1 "Right click on a node you are allowed to change and select 'select this node as top node for a new workspace'. A new workspace should be created for the selected node "
  SelectExistingWorkspace2 "Log out. Close your browser. Open you browser again, go to the Lamus main page and select 'Select existing workspace', Log in. The workspace just created should appear in the list. Select it and click 'choose'. You should be redirected to the selected workspace\\" go to the Lamus main page and select 'Select existing workspace'. The workspace just selected should appear in the list. Select it and click 'choose'. You should be redirected to the selected workspace"
  CreateNewWorkSpaceTest2 "Go to the Lamus main page. Select 'Create new workspace'. Select the very same node as before as top node for a new workspace. You should get an error message saying that you can not change the node because you already have an open workspace on it"
  CreateNewWorkSpaceTest3 "Select 'Send bug report'. An already filled bug report form should appear. Delete the test and write 'this is only an test' and click on 'submit'. You should get a message informing you that you email was sent"
  CreateNewWorkSpaceTest4 "Go back to Lamus main page and repeat 'CreateNewWorkSpaceTest2'. Select 'back'. You should be redirected to the previous page"
  CreateNewWorkSpaceTest5 "Go back to Lamus main page and repeat 'CreateNewWorkSpaceTest2'. Select 'Main Page'. You should be redirected to the main LAMUS page"
  RequestStorageSpaceTest "Go back to Lamus main page. Click 'Request storage space'. A 'Request Storage Space' window should be displayed"
  RSST1 "Enter the space in Megabyte, click 'Submit'. A 'Request Storage Space' window should be displayed. Click 'Back' to go to the main LAMUS page"
  ManagementConsoleTest "Click 'Management Console'. If you are not allowed the access will be denied. An error message will inform you"
  MCT1 "Select 'Send bug report'. An already filled bug report form should appear. Delete the test and write 'this is only an test' and click on 'submit'. You should get a message informing you that you email was sent\\" "
  MCT2 "Go to the Lamus main page and repeat 'ManagementConsoleTest'. Select 'back'. You should be redirected to the previous page"
  MCT3 "Go to the Lamus main page and repeat 'ManagementConsoleTest'. Select 'Main Page'. You should be redirected to the main LAMUS page"
  Lux17LAMUSOn-lineManualTest "Click 'Lux17 LAMUS on-line manual'. The website 'http://tla.mpi.nl/tools/tla-tools/lamus/' should be in a new window"
  AboutLux17LAMUSTest "Click 'About Lux17 LAMUS'. An 'About Lux17 LAMUS' window should be open"
  AL17LT1 "Click 'back': you should be redirected to the previous interaction window"

WorkspaceManagmentTest
  StartWorkingWithYourWorkspace "Go to the Lamus main page and select 'Select existing workspace'. Select the workspace created before from the list and click 'choose' to be redirected to the selected workspace"
  TopNodeMenu1 "Right click on the top node. The various management functions should be shown in a pop-up menu"
  TopNodeMenu2 "The pop-up menu for the top node should have the following functions: link, view, add corpus, modify node and replace tree."
  AddCorpusNodeTest "Right click on the top node and select 'add corpus node'; an 'Add Node' window should be displayed in the main interaction window"
  CancelAddNode "Click 'Cancel', the 'Add Node' window should be closed"
  ResetAddNode "Repeat 'AddCorpusNodeTest'. Enter 'Berlusconi' as name and 'Tiranno' as title in the appropriate fields of the 'Add Node' window and click 'Reset': the 'Add Node' window should be reset"
  SubmitNewCorpusNode "Repeat 'AddCorpusNodeTest'. In the 'Add Node' window, enter 'Rex' as a name and \\"the best dog in the world\\" as Title and click 'Submit': the new corpus node should be added to the tree structure"
  TMT2 "Right click on 'Rex' corpus node. The pop-up menu for the corpus node should have the following functions: link, view, add corpus, modify, delete, unlink node and replace tree"
  ModifyNodeTest "Right click on 'Rex' corpus node, select 'modify node'; a 'Change Node' window should be displayed in the main interaction window"
  ResetChangeNode "Repeat 'ModifyNodeTest'. Enter the information to add in the 'Change Node' window and click 'Reset': the 'Change Node' window should be reset"
  CancelChangeNode "Repeat 'ModifyNodeTest'. Click 'Cancel': the 'Change Node' window should be closed"
  SubmitModifiedNode "Repeat 'ModifyNodeTest'. In the 'Change Node' window, enter ''Rex the Belgian Shepherd' as name and 'The best dog in the Universe' as Title and click 'Submit': the node should be successfully modified"
  ViewNodeTest "Right click on 'Rex the Belgian Shepherd ' node and select 'view node'; its metadata should be displayed in the main interaction window"
  AddChildNode "Right click on 'Rex the Belgian Shepherd' node, select 'add corpus node' and add a new corpus node with 'Frits' as Name and 'The best cat in the world' as Title. Click on Submit"
  DeleteNodeTest "Right click on 'Rex the Belgian Shepherd' node, select 'delete node'; a 'Delete Node' window should be in the main interaction window"
  CancelDeleteNode "Click 'Cancel', the 'Delete Node' window should be closed"
  DeleteDeleteNode "Repeat 'DeleteNodeTest'. Click 'Delete Node': the selected node (and child node 'Frits') should be deleted from the tree structure"
  CreateCorpusStructure "Add a 'Yemen' corpus node to your top node and add two corpus nodes to this Yemen node: 'Regions' and 'Dialects'. Add two corpus nodes to Regions: 'North' and 'South'. Finally add two corpus nodes to Dialects: 'Yondiki' and 'Yondiko'. Is your corpus structure correctly added to the tree structure?"
  UploadFiles "Click 'Upload Files'. A 'Upload Resources' window should be displayed in the main interaction window"
  UploadingSessionNodesTest1 "Go to https://trac.mpi.nl/wiki/LATSoftwareTesting and download and save the following attachments: 'Canoe building', 'Fish preparation' and 'River Legend', 'mpi-corpora Rossano', 'elan-example1.eaf', 'elan-example1.mp4', 'elan-example1.mpg', 'elan-example1.wav', 'route to kleve.jpg', ' route to kleve.tiff', '10.1.1.158.3068.pdf', 'Test.txt', 'Google.html'. Click the 'Browse' button and select the resources you have downloaded. Open the files: they should be shown in the graphical window"
  UF2 "Click 'Upload' to start the transfer: does the blue status bar represent the progress?"
  UF3 "Is an 'Upload Result' window displayed in the main interaction window?"
  UF5 "Are the uploaded files in the 'Unlinked Files' box?"
  UploadingSessionNodesTest2 "Click the 'Browse' button and select the resources you have downloaded. Click 'Upload' to start the transfer and click the 'Stop' button: is the ongoing transfer cancelled?"
  FileBrowsersTest1 "In the 'Upload Resources' window check the number of file to upload in the bottom of the page. By default it should be 3"
  FileBrowsersTest2 "Change the number of files to upload from 3 to 5: is the chosen amount of upload boxes displayed?"
  FileBrowsersTest3 "Browse 'Canoe building', 'Fish preparation' and 'River Legend' one by one in the 3 upload boxes. Do the files appear in the uploaded boxes?"
  FileBrowsersTest4 "Click 'Upload' to start the transfer: Is an 'Upload Result' window displayed in the main interaction window? Are the uploaded files in the unlinked files container of the workspace?"

Link_UnlinkInfoFileTest
  LinkCorpusNodeTest "Right click on your main node and create a subnode, called 'North'. Right click on 'North' corpus node and select 'Link Node'; The various Link Node management functions should be shown in a pop-up menu: link info file, link corpus node, link session node, link catalogue node, link external node, link archive node (outside worksapace!)"
  TMT5 "the pop-up menu for an info file should have the following functions: view info file, change description, replace, rename, delete, and unlink info file"
  LinkInfoFile "Select 'link info file'. A 'Free Info File Nodes' window should be displayed in the main interaction window. Clear the auto-completed filters to show all nodes (filter symbol with a red cross). A 'Free info File Nodes' window should be displayed in the main interaction window with the media and written files you have previously uploaded"
  LIF1 "Select all the files one by one by ticking the boxes. Is it possible to select the files?"
  LIF2 "Click 'link'. A 'Link Node' should appear"
  LIF3 "Add 'I need to go on holydays' as description in the first box, 'A warm country would be better' in the second description box and click 'Reset'. The description added should be deleted"
  LIF4 "Click on 'Cancel'. You should be redirected to the 'Free Info file Nodes' window"
  LIF5 "Select all the files by clicking on the 'Select All' button. Are all the files selected?"
  LIF6 "Click on 'Deselect All'. Are all the files deselected?"
  LIF7 "Click on 'Select All' and then 'Link'. In the 'Link Node' window click 'Submit'. Are all the files added in the tree structure with the info-icon? If not, report which files were not added."
  InfoFile "Right click on 'route_to_kleve.jpg' info file. The management functions should be displayed in a pop-up menu"
  ViewInfoFile "Select 'view info file' from the pop-up menu; the content of the file (in this case a map showing the route from Nijmegen to Kleve) should be displayed in the main interaction window"
  ChangeDescription "Right click on 'route_to_kleve.jpg', select 'change description'; is a 'Change the description' window in the main interaction window?"
  CD1 "Enter the 'this is a boring route' in the 'Description' window and click 'Reset': is the description just entered deleted?"
  CD2 "Click 'Cancel': the 'Change the description' window should be closed"
  CD3 " Right click on 'route_to_kleve.jpg', select 'change description', enter 'this is a boring route' in the 'Description' window and click 'Submit': is the node successfully modified?"

RenameInfoFileTest
  RenameInfoFile "Right click on 'route_to_kleve.jpg' and select 'Rename info file'; a 'Rename Node' window should be in the main interaction window"
  RRT1 "Click 'Cancel': the 'Rename Node' window should be closed"
  RRT2 " Right click on 'route_to_kleve.jpg' and select 'Rename info file'. Delete the name in the 'New name' box, enter 'the boring route to kleve' new name and click 'Rename Node'; An Error message should appear informing you that the name must not contain spaces"
  RRT3 "Click on 'Main Page'. 	You should be redirected to Lamus main page"
  RRT4 "Go back to your work space. Expand the 'North' corpus node. Are the info files still linked to the node?"
  RRT5 "Right click on 'route_to_kleve.jpg' and select 'Rename info file'. Delete the name in the 'New name' box, enter 'the boring route to kleve' new name and click 'Rename Node'; an 'Error' window should appear with the following test File name estension not appropriate for image/jpeg files."
  RRT52 "In the error message page click on 'back'. You should be redirected to the 'Rename Node' window"
  RRT6 "Delete the name in the 'New name' box, enter 'the boring route to kleve' new name and click 'Rename Node'; in the error message page click on 'send bug report'. An already filled bug report form should appear. Delete the test and write 'this is only an test' and click on 'Reset'. Is the added test deleted?"
  RRT7 "Click on  'Cancel'. You should be redirected to the error message window"
  RRT8 "Click 'send bug report', delete the test and write 'this is only an test' and click on 'submit'. You should get a message informing you that you email was sent"
